Year,Avg Price,Min Price,Max Price,Avg Volume,Min Volume,Min Volume,Max Volume
1982,0.09240688620689656,0.049107,0.155692,106924932.4137931,17561600.0,17561600.0,357078400.0
1983,0.14001779722921912,0.049107,0.282366,150892437.27959698,1388800.0,1388800.0,2832345600.0
1984,0.13224374036979958,0.049107,0.282366,156753681.3559322,1388800.0,1388800.0,2832345600.0
1985,0.12069539444444428,0.049107,0.282366,163389009.7777778,1388800.0,1388800.0,2832345600.0
1986,0.12597077083333325,0.049107,0.282366,173833255.55555555,1388800.0,1388800.0,2832345600.0
1987,0.1659071413817663,0.049107,0.533482,185118482.05128205,1388800.0,1388800.0,2832345600.0
1988,0.1970877258454107,0.049107,0.533482,181684134.29951692,1388800.0,1388800.0,2832345600.0
1989,0.22008732118510765,0.049107,0.533482,184412551.65180913,1388800.0,1388800.0,2832345600.0
1990,0.23350346294580832,0.049107,0.533482,183368910.79203334,1388800.0,1388800.0,2832345600.0
1991,0.2580951281625882,0.049107,0.654018,187924572.3766072,1388800.0,1388800.0,2832345600.0
1992,0.2800277471846847,0.049107,0.654018,185431841.44144145,1388800.0,1388800.0,2832345600.0
1993,0.28743319393004113,0.049107,0.654018,188722296.84499314,1388800.0,1388800.0,2832345600.0
1994,0.2887691622987057,0.049107,0.654018,191755157.56236187,1388800.0,1388800.0,2832345600.0
1995,0.2941812887653604,0.049107,0.654018,199371344.1778818,1388800.0,1388800.0,2832345600.0
1996,0.2892504459275406,0.049107,0.654018,200083405.2846636,1388800.0,1388800.0,2832345600.0
1997,0.2809837702013768,0.049107,0.654018,205538217.4866174,1388800.0,1388800.0,4190480000.0
1998,0.28050777264015375,0.049107,0.654018,220604339.24293244,1388800.0,1388800.0,4190480000.0
1999,0.29385270531073504,0.049107,1.053571,238859284.24858758,1388800.0,1388800.0,4190480000.0
2000,0.3219688748930716,0.049107,1.342634,251650584.4311377,1388800.0,1388800.0,7421640800.0
2001,0.3239269599837501,0.049107,1.342634,258160393.5811497,1388800.0,1388800.0,7421640800.0
2002,0.3247631560688059,0.049107,1.342634,260419027.4449169,1388800.0,1388800.0,7421640800.0
2003,0.3250556328110602,0.049107,1.342634,261466704.51612905,1388800.0,1388800.0,7421640800.0
2004,0.33874034478506,0.049107,1.342634,271337896.124031,1388800.0,1388800.0,7421640800.0
2005,0.39501280833473956,0.049107,2.695,290504958.4612789,1388800.0,1388800.0,7421640800.0
2006,0.4814565887971509,0.049107,3.327143,313536444.9409098,1388800.0,1388800.0,7421640800.0
2007,0.6409709366734094,0.049107,7.248571,339578697.1215186,1388800.0,1388800.0,7421640800.0
2008,0.8078206802665072,0.049107,7.248571,369422715.0172182,1388800.0,1388800.0,7421640800.0
2009,0.9686667225829727,0.049107,7.641071,376606347.0707071,1388800.0,1388800.0,7421640800.0
2010,1.2591159259852394,0.049107,11.666429,384405122.23924243,1388800.0,1388800.0,7421640800.0
2011,1.6556457167653402,0.049107,15.239286,388055353.0678148,1388800.0,1388800.0,7421640800.0
2012,2.269472077854446,0.049107,25.18107,392616764.4317146,1388800.0,1388800.0,7421640800.0
2013,2.731810325769037,0.049107,25.18107,393034596.46999496,1388800.0,1388800.0,7421640800.0
2014,3.3557733636808043,0.049107,29.9375,388729523.0111206,1388800.0,1388800.0,7421640800.0
2015,4.149434987668961,0.049107,33.634998,383332353.3317524,1388800.0,1388800.0,7421640800.0
2016,4.784987154979852,0.049107,33.634998,376682139.5048935,1388800.0,1388800.0,7421640800.0
2017,5.704450722719644,0.049107,44.299999,369178775.60156685,1388800.0,1388800.0,7421640800.0
2018,6.836352174251501,0.049107,58.3675,362837918.4757757,1388800.0,1388800.0,7421640800.0
2019,8.039425045729132,0.049107,73.4925,356165013.26833403,1388800.0,1388800.0,7421640800.0
2020,10.311026367877787,0.049107,138.789993,351001387.3245252,1388800.0,1388800.0,7421640800.0
2021,13.610282570731458,0.049107,182.130005,344417984.1633967,1388800.0,1388800.0,7421640800.0
Year,Avg Price,Min Price,Max Price,Avg Volume,Min Volume,Min Volume,Max Volume
1982,0.09240688620689656,0.049107,0.155692,106924932.4137931,17561600.0,17561600.0,357078400.0
1983,0.14001779722921912,0.049107,0.282366,150892437.27959698,1388800.0,1388800.0,2832345600.0
1984,0.13224374036979958,0.049107,0.282366,156753681.3559322,1388800.0,1388800.0,2832345600.0
1985,0.12069539444444428,0.049107,0.282366,163389009.7777778,1388800.0,1388800.0,2832345600.0
1986,0.12597077083333325,0.049107,0.282366,173833255.55555555,1388800.0,1388800.0,2832345600.0
1987,0.1659071413817663,0.049107,0.533482,185118482.05128205,1388800.0,1388800.0,2832345600.0
1988,0.1970877258454107,0.049107,0.533482,181684134.29951692,1388800.0,1388800.0,2832345600.0
1989,0.22008732118510765,0.049107,0.533482,184412551.65180913,1388800.0,1388800.0,2832345600.0
1990,0.23350346294580832,0.049107,0.533482,183368910.79203334,1388800.0,1388800.0,2832345600.0
1991,0.2580951281625882,0.049107,0.654018,187924572.3766072,1388800.0,1388800.0,2832345600.0
1992,0.2800277471846847,0.049107,0.654018,185431841.44144145,1388800.0,1388800.0,2832345600.0
1993,0.28743319393004113,0.049107,0.654018,188722296.84499314,1388800.0,1388800.0,2832345600.0
1994,0.2887691622987057,0.049107,0.654018,191755157.56236187,1388800.0,1388800.0,2832345600.0
1995,0.2941812887653604,0.049107,0.654018,199371344.1778818,1388800.0,1388800.0,2832345600.0
1996,0.2892504459275406,0.049107,0.654018,200083405.2846636,1388800.0,1388800.0,2832345600.0
1997,0.2809837702013768,0.049107,0.654018,205538217.4866174,1388800.0,1388800.0,4190480000.0
1998,0.28050777264015375,0.049107,0.654018,220604339.24293244,1388800.0,1388800.0,4190480000.0
1999,0.29385270531073504,0.049107,1.053571,238859284.24858758,1388800.0,1388800.0,4190480000.0
2000,0.3219688748930716,0.049107,1.342634,251650584.4311377,1388800.0,1388800.0,7421640800.0
2001,0.3239269599837501,0.049107,1.342634,258160393.5811497,1388800.0,1388800.0,7421640800.0
2002,0.3247631560688059,0.049107,1.342634,260419027.4449169,1388800.0,1388800.0,7421640800.0
2003,0.3250556328110602,0.049107,1.342634,261466704.51612905,1388800.0,1388800.0,7421640800.0
2004,0.33874034478506,0.049107,1.342634,271337896.124031,1388800.0,1388800.0,7421640800.0
2005,0.39501280833473956,0.049107,2.695,290504958.4612789,1388800.0,1388800.0,7421640800.0
2006,0.4814565887971509,0.049107,3.327143,313536444.9409098,1388800.0,1388800.0,7421640800.0
2007,0.6409709366734094,0.049107,7.248571,339578697.1215186,1388800.0,1388800.0,7421640800.0
2008,0.8078206802665072,0.049107,7.248571,369422715.0172182,1388800.0,1388800.0,7421640800.0
2009,0.9686667225829727,0.049107,7.641071,376606347.0707071,1388800.0,1388800.0,7421640800.0
2010,1.2591159259852394,0.049107,11.666429,384405122.23924243,1388800.0,1388800.0,7421640800.0
2011,1.6556457167653402,0.049107,15.239286,388055353.0678148,1388800.0,1388800.0,7421640800.0
2012,2.269472077854446,0.049107,25.18107,392616764.4317146,1388800.0,1388800.0,7421640800.0
2013,2.731810325769037,0.049107,25.18107,393034596.46999496,1388800.0,1388800.0,7421640800.0
2014,3.3557733636808043,0.049107,29.9375,388729523.0111206,1388800.0,1388800.0,7421640800.0
2015,4.149434987668961,0.049107,33.634998,383332353.3317524,1388800.0,1388800.0,7421640800.0
2016,4.784987154979852,0.049107,33.634998,376682139.5048935,1388800.0,1388800.0,7421640800.0
2017,5.704450722719644,0.049107,44.299999,369178775.60156685,1388800.0,1388800.0,7421640800.0
2018,6.836352174251501,0.049107,58.3675,362837918.4757757,1388800.0,1388800.0,7421640800.0
2019,8.039425045729132,0.049107,73.4925,356165013.26833403,1388800.0,1388800.0,7421640800.0
2020,10.311026367877787,0.049107,138.789993,351001387.3245252,1388800.0,1388800.0,7421640800.0
2021,13.610282570731458,0.049107,182.130005,344417984.1633967,1388800.0,1388800.0,7421640800.0
